-- Create Release Build.
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 2.2.1 (/opt/ros/foxy/share/cv_bridge/cmake)
-- Found image_transport: 2.3.0 (/opt/ros/foxy/share/image_transport/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 2.4.1 (/opt/ros/foxy/share/rclcpp_components/cmake)
-- Found realsense2_camera_msgs: 4.0.4 (/home/user/Projects/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.13.13 (/opt/ros/foxy/share/tf2_ros/cmake)
-- Found diagnostic_updater: 2.0.8 (/opt/ros/foxy/share/diagnostic_updater/cmake)
-- Build for ROS2 Foxy
-- Configuring done
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/dynamic_params.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_d400_and_t265_launch.py
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Installing: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
